timestamp,open,high,low,close,volume,datetime
1693526400000,25940.77,25998.33,25931.11,25990.71,408.52328,2023-09-01 00:00:00
1693527300000,25990.71,26034.97,25988.16,26028.72,298.25273,2023-09-01 00:15:00
1693528200000,26028.72,26070.0,26017.41,26041.34,189.86777,2023-09-01 00:30:00
1693529100000,26041.34,26059.78,26034.33,26051.97,144.29706,2023-09-01 00:45:00
1693530000000,26051.97,26057.9,26002.5,26022.71,400.97954,2023-09-01 01:00:00
1693530900000,26022.71,26022.71,25989.78,25997.84,243.8986,2023-09-01 01:15:00
1693531800000,25997.84,26001.72,25980.97,25990.27,243.78721,2023-09-01 01:30:00
1693532700000,25990.26,26003.92,25974.13,25985.72,219.10158,2023-09-01 01:45:00
1693533600000,25985.71,26019.18,25985.71,25998.85,310.49485,2023-09-01 02:00:00
1693534500000,25998.85,26052.75,25998.84,26047.93,197.76796,2023-09-01 02:15:00
1693535400000,26047.93,26094.8,26041.15,26086.37,267.55318,2023-09-01 02:30:00
1693536300000,26086.36,26100.0,26049.0,26058.62,190.17071,2023-09-01 02:45:00
1693537200000,26058.62,26062.24,26045.0,26047.39,171.93438,2023-09-01 03:00:00
1693538100000,26047.38,26053.59,26043.63,26045.06,132.8434,2023-09-01 03:15:00
1693539000000,26045.06,26079.43,26045.05,26072.29,110.88693,2023-09-01 03:30:00
1693539900000,26072.28,26094.9,26072.28,26081.01,123.17387,2023-09-01 03:45:00
1693540800000,26081.0,26095.0,26076.07,26093.13,174.80675,2023-09-01 04:00:00
1693541700000,26093.14,26093.14,26050.0,26056.72,204.38574,2023-09-01 04:15:00
1693542600000,26056.71,26056.72,26039.0,26046.61,122.51403,2023-09-01 04:30:00
1693543500000,26046.6,26053.83,26042.34,26044.46,75.76788,2023-09-01 04:45:00
1693544400000,26044.46,26057.54,26029.56,26038.08,109.59792,2023-09-01 05:00:00
1693545300000,26038.07,26050.0,26029.56,26044.25,114.33081,2023-09-01 05:15:00
1693546200000,26044.24,26044.25,26025.72,26034.19,118.90683,2023-09-01 05:30:00
1693547100000,26034.18,26055.26,26025.4,26027.27,214.6787,2023-09-01 05:45:00
1693548000000,26027.26,26042.9,26027.26,26034.52,122.79883,2023-09-01 06:00:00
1693548900000,26034.52,26034.52,26016.12,26016.16,135.53703,2023-09-01 06:15:00
1693549800000,26016.15,26018.14,25979.71,26013.91,266.37018,2023-09-01 06:30:00
1693550700000,26013.91,26025.77,25978.0,25997.0,313.60439,2023-09-01 06:45:00
1693551600000,25996.99,26012.38,25990.19,26009.3,179.45511,2023-09-01 07:00:00
1693552500000,26009.31,26015.0,25979.35,25987.03,278.72238,2023-09-01 07:15:00
1693553400000,25987.03,26011.5,25986.22,25990.18,217.85718,2023-09-01 07:30:00
1693554300000,25990.17,26005.94,25990.17,25990.92,190.09189,2023-09-01 07:45:00
1693555200000,25990.92,26014.45,25990.91,25998.49,129.88792,2023-09-01 08:00:00
1693556100000,25998.49,25998.5,25957.37,25963.59,203.75075,2023-09-01 08:15:00
1693557000000,25963.59,25994.55,25962.65,25976.75,140.33154,2023-09-01 08:30:00
1693557900000,25976.75,25980.47,25966.92,25980.46,148.51396,2023-09-01 08:45:00
1693558800000,25980.46,26010.12,25975.24,26010.12,142.02838,2023-09-01 09:00:00
1693559700000,26010.11,26049.83,26006.61,26025.07,267.65262,2023-09-01 09:15:00
1693560600000,26025.07,26029.21,26004.47,26021.55,161.45745,2023-09-01 09:30:00
1693561500000,26021.55,26048.63,26010.06,26033.97,219.33886,2023-09-01 09:45:00
1693562400000,26033.98,26041.75,26018.85,26039.52,218.55956,2023-09-01 10:00:00
1693563300000,26039.53,26047.39,26015.23,26015.23,202.21437,2023-09-01 10:15:00
1693564200000,26015.24,26033.25,25991.58,25991.59,190.96167,2023-09-01 10:30:00
1693565100000,25991.59,26004.72,25987.0,25999.31,99.36116,2023-09-01 10:45:00
1693566000000,25999.32,26030.43,25985.0,25993.93,281.7394,2023-09-01 11:00:00
1693566900000,25993.94,26004.4,25981.79,25981.8,192.77225,2023-09-01 11:15:00
1693567800000,25981.8,26055.26,25981.79,26038.79,353.18209,2023-09-01 11:30:00
1693568700000,26038.79,26072.34,26038.78,26047.49,382.41874,2023-09-01 11:45:00
1693569600000,26047.5,26094.9,26045.92,26090.51,306.0975,2023-09-01 12:00:00
1693570500000,26090.51,26156.0,26064.27,26068.16,674.76013,2023-09-01 12:15:00
1693571400000,26068.16,26124.71,25993.19,26006.4,1480.96972,2023-09-01 12:30:00
1693572300000,26006.4,26063.27,25990.61,26063.27,452.72017,2023-09-01 12:45:00
1693573200000,26063.27,26064.66,26037.66,26037.67,260.13341,2023-09-01 13:00:00
1693574100000,26037.67,26052.23,26027.84,26036.18,166.83863,2023-09-01 13:15:00
1693575000000,26036.18,26051.54,25979.5,25991.74,374.48107,2023-09-01 13:30:00
1693575900000,25991.74,26016.57,25874.05,26000.0,1338.61103,2023-09-01 13:45:00
1693576800000,26000.01,26000.01,25914.03,25922.89,527.89861,2023-09-01 14:00:00
1693577700000,25922.9,25953.32,25894.71,25917.83,415.10821,2023-09-01 14:15:00
1693578600000,25917.83,25917.83,25800.0,25854.71,818.48507,2023-09-01 14:30:00
1693579500000,25854.7,25863.68,25691.6,25717.0,1472.86081,2023-09-01 14:45:00
1693580400000,25717.01,25800.0,25566.53,25791.9,1891.11012,2023-09-01 15:00:00
1693581300000,25791.9,25935.7,25785.0,25862.2,1118.34106,2023-09-01 15:15:00
1693582200000,25862.2,25935.0,25862.19,25875.64,599.96448,2023-09-01 15:30:00
1693583100000,25875.65,25876.1,25810.74,25811.0,491.21498,2023-09-01 15:45:00
1693584000000,25811.0,25820.0,25755.0,25805.01,765.22451,2023-09-01 16:00:00
1693584900000,25805.0,25924.94,25775.74,25901.85,791.89226,2023-09-01 16:15:00
1693585800000,25901.85,25964.17,25827.74,25827.75,685.65017,2023-09-01 16:30:00
1693586700000,25827.75,25873.03,25789.77,25789.78,544.50364,2023-09-01 16:45:00
1693587600000,25789.77,25800.15,25610.0,25615.82,1194.3104,2023-09-01 17:00:00
1693588500000,25615.82,25691.03,25350.0,25381.58,3003.15438,2023-09-01 17:15:00
1693589400000,25381.59,25490.0,25333.75,25435.0,1637.90351,2023-09-01 17:30:00
1693590300000,25435.0,25545.05,25385.62,25478.86,938.48747,2023-09-01 17:45:00
1693591200000,25478.85,25565.14,25455.41,25536.71,604.41032,2023-09-01 18:00:00
1693592100000,25536.71,25547.49,25465.35,25480.11,368.96206,2023-09-01 18:15:00
1693593000000,25480.12,25669.6,25456.84,25637.84,753.25342,2023-09-01 18:30:00
1693593900000,25637.83,25834.86,25637.83,25654.23,1434.24444,2023-09-01 18:45:00
1693594800000,25654.22,25676.12,25605.55,25625.77,323.00128,2023-09-01 19:00:00
1693595700000,25625.77,25679.88,25593.22,25665.69,348.29801,2023-09-01 19:15:00
1693596600000,25665.7,25672.97,25623.33,25638.92,282.45338,2023-09-01 19:30:00
1693597500000,25638.91,25645.88,25581.24,25645.66,267.76877,2023-09-01 19:45:00
1693598400000,25645.65,25650.0,25565.55,25638.32,327.03304,2023-09-01 20:00:00
1693599300000,25638.31,25745.0,25631.5,25738.02,491.78812,2023-09-01 20:15:00
1693600200000,25738.02,25937.42,25735.64,25783.65,1287.21191,2023-09-01 20:30:00
1693601100000,25783.66,25795.58,25745.8,25776.62,290.48467,2023-09-01 20:45:00
1693602000000,25776.62,25831.68,25741.53,25804.86,376.82291,2023-09-01 21:00:00
1693602900000,25804.86,25862.77,25751.65,25757.68,363.14977,2023-09-01 21:15:00
1693603800000,25757.69,25784.99,25734.92,25770.01,163.66941,2023-09-01 21:30:00
1693604700000,25770.02,25824.11,25753.57,25804.49,181.63965,2023-09-01 21:45:00
1693605600000,25804.49,25816.88,25780.0,25790.39,168.31426,2023-09-01 22:00:00
1693606500000,25790.39,25826.71,25790.38,25808.22,171.1897,2023-09-01 22:15:00
1693607400000,25808.22,25818.28,25784.15,25811.24,212.54918,2023-09-01 22:30:00
1693608300000,25811.25,25820.64,25763.2,25764.3,166.33451,2023-09-01 22:45:00
1693609200000,25764.31,25789.45,25752.47,25778.26,219.10326,2023-09-01 23:00:00
1693610100000,25778.26,25810.0,25773.73,25801.92,133.59973,2023-09-01 23:15:00
1693611000000,25801.93,25833.04,25799.2,25823.87,156.47965,2023-09-01 23:30:00
1693611900000,25823.86,25835.0,25802.54,25805.05,162.53835,2023-09-01 23:45:00
1693612800000,25805.04,25810.89,25790.34,25809.47,147.77935,2023-09-02 00:00:00
1693613700000,25809.47,25834.0,25801.94,25832.72,120.09843,2023-09-02 00:15:00
1693614600000,25832.73,25840.0,25813.1,25824.08,130.16312,2023-09-02 00:30:00
1693615500000,25824.09,25824.09,25781.4,25789.12,163.77689,2023-09-02 00:45:00
1693616400000,25789.12,25806.12,25773.95,25806.11,165.0227,2023-09-02 01:00:00
1693617300000,25806.11,25814.0,25793.67,25799.57,122.31533,2023-09-02 01:15:00
1693618200000,25799.58,25815.55,25789.04,25801.82,91.40751,2023-09-02 01:30:00
1693619100000,25801.82,25801.83,25773.67,25773.68,126.05161,2023-09-02 01:45:00
1693620000000,25773.68,25788.92,25766.28,25779.83,131.55206,2023-09-02 02:00:00
1693620900000,25779.82,25795.69,25768.0,25795.69,100.21272,2023-09-02 02:15:00
1693621800000,25795.69,25795.87,25769.01,25785.66,81.35407,2023-09-02 02:30:00
1693622700000,25785.66,25794.72,25752.47,25761.91,184.88874,2023-09-02 02:45:00
1693623600000,25761.91,25791.08,25761.91,25775.63,144.07113,2023-09-02 03:00:00
1693624500000,25775.63,25777.57,25757.57,25768.37,176.31698,2023-09-02 03:15:00
1693625400000,25768.37,25798.07,25765.59,25796.22,132.33547,2023-09-02 03:30:00
1693626300000,25796.21,25811.23,25796.21,25798.08,109.65694,2023-09-02 03:45:00
1693627200000,25798.07,25805.05,25789.31,25805.03,94.08095,2023-09-02 04:00:00
1693628100000,25805.03,25805.04,25768.4,25768.41,155.6497,2023-09-02 04:15:00
1693629000000,25768.4,25776.14,25766.75,25774.78,67.5627,2023-09-02 04:30:00
1693629900000,25774.78,25779.72,25766.75,25779.72,87.71652,2023-09-02 04:45:00
1693630800000,25779.72,25812.34,25779.71,25812.15,426.20209,2023-09-02 05:00:00
1693631700000,25812.15,25839.0,25806.81,25836.1,138.51651,2023-09-02 05:15:00
1693632600000,25836.11,25853.03,25805.99,25805.99,166.25701,2023-09-02 05:30:00
1693633500000,25805.99,25827.0,25790.95,25821.38,175.79535,2023-09-02 05:45:00
1693634400000,25821.37,25832.91,25821.37,25830.0,84.54273,2023-09-02 06:00:00
1693635300000,25830.0,25830.0,25800.89,25800.9,74.46911,2023-09-02 06:15:00
1693636200000,25800.9,25815.0,25795.24,25811.32,93.0062,2023-09-02 06:30:00
1693637100000,25811.33,25811.33,25798.93,25801.4,126.90797,2023-09-02 06:45:00
1693638000000,25801.39,25842.06,25781.42,25794.2,223.02176,2023-09-02 07:00:00
1693638900000,25794.2,25799.18,25788.15,25792.82,100.13592,2023-09-02 07:15:00
1693639800000,25792.83,25805.0,25792.82,25805.0,92.75877,2023-09-02 07:30:00
1693640700000,25805.0,25809.82,25795.37,25795.47,102.66737,2023-09-02 07:45:00
1693641600000,25795.46,25799.16,25780.0,25790.97,159.72107,2023-09-02 08:00:00
1693642500000,25790.97,25790.97,25774.81,25776.71,117.24775,2023-09-02 08:15:00
1693643400000,25776.71,25790.89,25776.7,25787.02,146.88392,2023-09-02 08:30:00
1693644300000,25787.03,25801.88,25779.83,25782.25,149.88622,2023-09-02 08:45:00
1693645200000,25782.24,25794.13,25775.13,25793.59,142.66468,2023-09-02 09:00:00
1693646100000,25793.6,25822.05,25793.59,25802.69,155.57957,2023-09-02 09:15:00
1693647000000,25802.7,25817.67,25798.09,25817.67,170.30192,2023-09-02 09:30:00
1693647900000,25817.67,25825.67,25808.84,25810.54,188.5237,2023-09-02 09:45:00
1693648800000,25810.54,25843.79,25810.41,25837.02,167.13183,2023-09-02 10:00:00
1693649700000,25837.02,25844.78,25818.36,25822.78,160.25311,2023-09-02 10:15:00
1693650600000,25822.77,25849.91,25821.9,25842.06,210.12996,2023-09-02 10:30:00
1693651500000,25842.06,25855.49,25825.37,25832.89,149.80564,2023-09-02 10:45:00
1693652400000,25832.89,25855.02,25832.89,25852.61,170.84065,2023-09-02 11:00:00
1693653300000,25852.61,25860.0,25815.12,25826.7,232.02382,2023-09-02 11:15:00
1693654200000,25826.7,25849.89,25781.55,25806.9,291.12802,2023-09-02 11:30:00
1693655100000,25806.89,25825.29,25799.99,25813.54,167.48045,2023-09-02 11:45:00
1693656000000,25813.55,25835.83,25813.54,25829.15,169.89892,2023-09-02 12:00:00
1693656900000,25829.16,25831.17,25814.44,25821.13,121.63647,2023-09-02 12:15:00
1693657800000,25821.13,25824.15,25807.92,25807.92,163.29783,2023-09-02 12:30:00
